item,itemLabel,itemDescription,symptoms,symptomsLabel
http://www.wikidata.org/entity/Q21154070,3p- syndrome,Human disease,http://www.wikidata.org/entity/Q622427,petoze
http://www.wikidata.org/entity/Q1993146,Attention deficit hyperactivity disorder predominantly inattentive,neurodevelopmental condition,http://www.wikidata.org/entity/Q1640924,hyperfocus
http://www.wikidata.org/entity/Q1993146,Attention deficit hyperactivity disorder predominantly inattentive,neurodevelopmental condition,http://www.wikidata.org/entity/Q3316140,emotional dysregulation
http://www.wikidata.org/entity/Q1993146,Attention deficit hyperactivity disorder predominantly inattentive,neurodevelopmental condition,http://www.wikidata.org/entity/Q67135693,rejection sensitive dysphoria
http://www.wikidata.org/entity/Q1993146,Attention deficit hyperactivity disorder predominantly inattentive,neurodevelopmental condition,http://www.wikidata.org/entity/Q5419936,executive dysfunction
http://www.wikidata.org/entity/Q1993146,Attention deficit hyperactivity disorder predominantly inattentive,neurodevelopmental condition,http://www.wikidata.org/entity/Q6028924,daydream
http://www.wikidata.org/entity/Q174651,Bálint's syndrome,uncommon and incompletely understood triad of severe neuropsychological impairments,http://www.wikidata.org/entity/Q2074059,oculomotor apraxia
http://www.wikidata.org/entity/Q174651,Bálint's syndrome,uncommon and incompletely understood triad of severe neuropsychological impairments,http://www.wikidata.org/entity/Q2076329,optic ataxia
http://www.wikidata.org/entity/Q174651,Bálint's syndrome,uncommon and incompletely understood triad of severe neuropsychological impairments,http://www.wikidata.org/entity/Q2046811,simultanagnosia
http://www.wikidata.org/entity/Q5032577,Cannabinoid hyperemesis syndrome,Nausea and vomiting resulting from cannabis use,http://www.wikidata.org/entity/Q18968158,hyperemesis
http://www.wikidata.org/entity/Q55346059,Corticobasal syndrome,"Corticobasal syndrome (CBS) is a rare neurodegenerative disease characterized by multifaceted motor system dysfunctions and cognitive defects such as asymmetric rigidity, bradykinesia, limb apraxia, and visuospatial dysfunction",http://www.wikidata.org/entity/Q4059558,akinetic-rigid syndrome
http://www.wikidata.org/entity/Q55346059,Corticobasal syndrome,"Corticobasal syndrome (CBS) is a rare neurodegenerative disease characterized by multifaceted motor system dysfunctions and cognitive defects such as asymmetric rigidity, bradykinesia, limb apraxia, and visuospatial dysfunction",http://www.wikidata.org/entity/Q906492,dystonia
http://www.wikidata.org/entity/Q55346059,Corticobasal syndrome,"Corticobasal syndrome (CBS) is a rare neurodegenerative disease characterized by multifaceted motor system dysfunctions and cognitive defects such as asymmetric rigidity, bradykinesia, limb apraxia, and visuospatial dysfunction",http://www.wikidata.org/entity/Q143790,Alien hand syndrome
http://www.wikidata.org/entity/Q55346059,Corticobasal syndrome,"Corticobasal syndrome (CBS) is a rare neurodegenerative disease characterized by multifaceted motor system dysfunctions and cognitive defects such as asymmetric rigidity, bradykinesia, limb apraxia, and visuospatial dysfunction",http://www.wikidata.org/entity/Q116275,myoclonus
http://www.wikidata.org/entity/Q55346059,Corticobasal syndrome,"Corticobasal syndrome (CBS) is a rare neurodegenerative disease characterized by multifaceted motor system dysfunctions and cognitive defects such as asymmetric rigidity, bradykinesia, limb apraxia, and visuospatial dysfunction",http://www.wikidata.org/entity/Q2836,aphasia
http://www.wikidata.org/entity/Q55346059,Corticobasal syndrome,"Corticobasal syndrome (CBS) is a rare neurodegenerative disease characterized by multifaceted motor system dysfunctions and cognitive defects such as asymmetric rigidity, bradykinesia, limb apraxia, and visuospatial dysfunction",http://www.wikidata.org/entity/Q109673442,limb apraxia
http://www.wikidata.org/entity/Q55346059,Corticobasal syndrome,"Corticobasal syndrome (CBS) is a rare neurodegenerative disease characterized by multifaceted motor system dysfunctions and cognitive defects such as asymmetric rigidity, bradykinesia, limb apraxia, and visuospatial dysfunction",http://www.wikidata.org/entity/Q1282114,speech disorder
http://www.wikidata.org/entity/Q55346059,Corticobasal syndrome,"Corticobasal syndrome (CBS) is a rare neurodegenerative disease characterized by multifaceted motor system dysfunctions and cognitive defects such as asymmetric rigidity, bradykinesia, limb apraxia, and visuospatial dysfunction",http://www.wikidata.org/entity/Q742672,dyscalculia
http://www.wikidata.org/entity/Q55346059,Corticobasal syndrome,"Corticobasal syndrome (CBS) is a rare neurodegenerative disease characterized by multifaceted motor system dysfunctions and cognitive defects such as asymmetric rigidity, bradykinesia, limb apraxia, and visuospatial dysfunction",http://www.wikidata.org/entity/Q24863599,visuospatial deficit
http://www.wikidata.org/entity/Q49989,Creutzfeldt-Jakob disease,degenerative neurological disorder,http://www.wikidata.org/entity/Q83030,dementia
http://www.wikidata.org/entity/Q49989,Creutzfeldt-Jakob disease,degenerative neurological disorder,http://www.wikidata.org/entity/Q116275,myoclonus
http://www.wikidata.org/entity/Q574741,Dubowitz syndrome,genetic disorder,http://www.wikidata.org/entity/Q622427,petoze
http://www.wikidata.org/entity/Q3144201,Excessive daytime sleepiness,Symptom characterized by persistent sleepiness during daytime,http://www.wikidata.org/entity/Q1077823,somnolence
http://www.wikidata.org/entity/Q911160,Ganser syndrome,rare dissociative disorder previously classified as a factitious disorder,http://www.wikidata.org/entity/Q3591816,twilight state
http://www.wikidata.org/entity/Q383228,Gerstmann-Straussler-Scheinker syndrome,"prion disease characterized by adult onset of memory loss, dementia, ataxia, and pathologic deposition of amyloid-like plaques in the brain",http://www.wikidata.org/entity/Q213373,ataxia
http://www.wikidata.org/entity/Q383228,Gerstmann-Straussler-Scheinker syndrome,"prion disease characterized by adult onset of memory loss, dementia, ataxia, and pathologic deposition of amyloid-like plaques in the brain",http://www.wikidata.org/entity/Q83030,dementia
http://www.wikidata.org/entity/Q190564,Huntington's disease,"rare neurodegenerative disorder of the central nervous system characterized by unwanted choreatic movements, behavioral and psychiatric disturbances and dementia",http://www.wikidata.org/entity/Q1076421,choreatic disease
http://www.wikidata.org/entity/Q190564,Huntington's disease,"rare neurodegenerative disorder of the central nervous system characterized by unwanted choreatic movements, behavioral and psychiatric disturbances and dementia",http://www.wikidata.org/entity/Q3525894,personality changes
http://www.wikidata.org/entity/Q190564,Huntington's disease,"rare neurodegenerative disorder of the central nervous system characterized by unwanted choreatic movements, behavioral and psychiatric disturbances and dementia",http://www.wikidata.org/entity/Q718113,weight loss
http://www.wikidata.org/entity/Q190564,Huntington's disease,"rare neurodegenerative disorder of the central nervous system characterized by unwanted choreatic movements, behavioral and psychiatric disturbances and dementia",http://www.wikidata.org/entity/Q83030,dementia
http://www.wikidata.org/entity/Q622901,Korsakoff's syndrome,mental illness caused by a lack of thiamine in the brain,http://www.wikidata.org/entity/Q4483652,fixation amnesia
http://www.wikidata.org/entity/Q622901,Korsakoff's syndrome,mental illness caused by a lack of thiamine in the brain,http://www.wikidata.org/entity/Q1082351,confabulation
http://www.wikidata.org/entity/Q622901,Korsakoff's syndrome,mental illness caused by a lack of thiamine in the brain,http://www.wikidata.org/entity/Q1790393,cryptomnesia
http://www.wikidata.org/entity/Q622901,Korsakoff's syndrome,mental illness caused by a lack of thiamine in the brain,http://www.wikidata.org/entity/Q27924344,pseudoreminiscence
http://www.wikidata.org/entity/Q3508664,Lasthenie de Ferjol syndrome,,http://www.wikidata.org/entity/Q5445,anemia
http://www.wikidata.org/entity/Q1331905,Lewy body dementia,type of dementia,http://www.wikidata.org/entity/Q83030,dementia
http://www.wikidata.org/entity/Q1331905,Lewy body dementia,type of dementia,http://www.wikidata.org/entity/Q130741,hallucination
http://www.wikidata.org/entity/Q1331905,Lewy body dementia,type of dementia,http://www.wikidata.org/entity/Q1531991,parkinsonian syndrome
http://www.wikidata.org/entity/Q28024539,NGLY1-deficiency,Human disease,http://www.wikidata.org/entity/Q2841504,Alacrima
http://www.wikidata.org/entity/Q28024539,NGLY1-deficiency,Human disease,http://www.wikidata.org/entity/Q56565097,Impaired oropharyngeal swallow response
http://www.wikidata.org/entity/Q28024539,NGLY1-deficiency,Human disease,http://www.wikidata.org/entity/Q30150991,Decreased CSF albumin
http://www.wikidata.org/entity/Q28024539,NGLY1-deficiency,Human disease,http://www.wikidata.org/entity/Q1367706,osteopenia
http://www.wikidata.org/entity/Q28024539,NGLY1-deficiency,Human disease,http://www.wikidata.org/entity/Q56565058,abnormal sudomotor regulation
http://www.wikidata.org/entity/Q28024539,NGLY1-deficiency,Human disease,http://www.wikidata.org/entity/Q178436,constipation
http://www.wikidata.org/entity/Q28024539,NGLY1-deficiency,Human disease,http://www.wikidata.org/entity/Q56565037,Reduced brain glutamine level by MRS
http://www.wikidata.org/entity/Q28024539,NGLY1-deficiency,Human disease,http://www.wikidata.org/entity/Q2448873,elevated transaminases
