id,name
Q55787200,11p15.4 microduplication syndrome
Q55788229,11q22.2q22.3 microdeletion syndrome
Q55788876,12q14 microdeletion syndrome
Q55788106,13q12.3 microdeletion syndrome
Q55788076,14q24.1q24.3 microdeletion syndrome
Q55787032,1p21.3 microdeletion syndrome
Q55788261,1p35.2 microdeletion syndrome
Q55787346,20p13 microdeletion syndrome
Q55788230,20q11.2 microdeletion syndrome
Q55787794,20q11.2 microduplication syndrome
Q1926345,22q13 deletion syndrome
Q55787795,2p13.2 microdeletion syndrome
Q55787355,2q23.1 microduplication syndrome
Q15428809,2q37 deletion syndrome
Q574227,2q37 monosomy
Q27677579,"3-methylglutaconic aciduria with cataracts, neurologic involvement and neutropenia"
Q21154070,3p- syndrome
Q55788181,3p25.3 microdeletion syndrome
Q55787977,3q27.3 microdeletion syndrome
Q55785688,6q16 deletion syndrome
Q55787375,7p22.1 microduplication syndrome
Q55787558,9p13 microdeletion syndrome
Q55788075,9q31.1q31.3 microdeletion syndrome
Q50349602,ABri amyloidosis
Q50349603,ADan amyloidosis
Q55783600,AICA-ribosiduria
Q3435504,AIDS dementia complex
Q293533,AIDS phobia
Q55783858,ANE syndrome
Q55788125,ARX-related encephalopathy-brain malformation spectrum
Q3508561,ATR-16 syndrome
Q55786703,ATR-X-related syndrome
Q303123,Aarskog syndrome
Q4665116,Abdominal aura
Q4060284,Accentuation of personality traits
Q104844018,Achiria
Q10355293,Acute toxic psychosis
Q90249065,Adele syndrome
Q357522,Adipsia
Q17992586,Adolescent paranoia
Q1812920,Adult attention deficit hyperactivity disorder
Q4693581,Agoraphobia Without History of Panic Disorder
Q403463,Aicardi syndrome
Q4713249,Alcohol and breast cancer
Q4713250,Alcohol and cardiovascular disease
Q4713257,Alcohol and weight
Q4713264,Alcohol dementia
Q28135156,Alcohol intolerance
Q16002418,Alcohol myopia
Q4713313,Alcohol use and sleep
Q22236199,Alcohol-induced respiratory reactions
Q9186667,Alcoholic cerebral degeneration
Q47535995,Alcoholic ketoacidosis
Q42593774,Aldred syndrome
Q16002436,Alektorophobia
Q4731121,Allan-Herndon-Dudley syndrome
Q4734606,Alopecia contractures dwarfism mental retardation
Q2613277,Alpha-thalassemia mental retardation syndrome
Q55782425,Alport syndrome-intellectual disability-midface hypoplasia-elliptocytosis syndrome
Q64425127,Alveolar hypoventilation syndrome
Q53660493,Alwadei syndrome
Q11081,Alzheimer's disease
Q27997150,Amafufunyana
Q55783637,Amish infantile epilepsy syndrome
Q4749552,Amylophagia
Q535364,Angelman syndrome
Q4763844,Angor animi
