today.ID,wiki.ID,today.name,wiki.name,confidence,label
1292,Q2802231,aging issues,Subcortical dementia,-0.175,0
3503,Q245590,and cultural adjustment,cyclothymia,-0.108695652173913,0
108,Q18967153,family trauma,mixed disorder as reaction to stress,-0.0902777777777777,0
791,Q55784975,childhood trauma - adults,progressive spondyloepimetaphyseal dysplasia-short stature-short fourth metatarsals-intellectual disability syndrome,-0.084051724137931,0
2050,Q40103033,impact of cultural/psychologic norms,hemimegalencephaly,-0.0833333333333333,0
2909,Q2647480,support for loved ones struggeling with sud,alcoholism in adolescence,-0.0813953488372093,0
118,Q4927796,child abuse/neglect,blood fetishism,-0.0526315789473684,0
2548,Q998273,betrayal from partner or spouse,Smith-Lemli-Opitz syndrome,-0.0241935483870967,0
829,Q7187290,military culture,phonological dyslexia,-0.0119047619047619,0
2367,Q1201835,christian counseling - seventh-day adventist,impulse control disorder,-0.0113636363636363,0
3280,Q102293401,sleep or insomnia,speech-language disorder-1,-0.0096153846153846,0
2122,Q875992,organizational conflict,Phocomelia due to thalidomide,0.0172413793103448,0
2427,Q5420055,partner betrayal trauma,Exercise bulimia,0.0326086956521739,0
1183,Q30897648,applied sports & health psychology,psychopathological symptom,0.0441176470588235,0
40,Q2506540,academic issues,sneaker fetishism,0.0588235294117647,0
200,Q29871326,putting others' needs before your own,cluster A personality disorders,0.0675675675675675,0
2398,Q11790691,leadership,trench neurosis,0.0833333333333333,0
2707,Q7238040,pandemic stress,Prairie madness,0.2,0
2965,Q1069110,child custody evaluations,Cotard delusion,0.2,0
3884,Q1009193,intersecting social identities,counting disorders associated with genetic disease,0.2,0
2842,Q25407066,medical illness,ictal psychosis,0.2,0
2459,Q3306095,adjustment disor,mentism,0.203125,0
1366,Q5283757,zen questions,diurnal enuresis,0.203125,0
644,Q117121,dissociative disorders,Wilson disease,0.2045454545454545,0
2088,Q95422809,late-life depression,body-focused obsession,0.2045454545454545,0
2561,Q42755841,imposter syndrome for mandarin speakers,"cardiocranial syndrome, Pfeiffer type",0.2051282051282051,0
277,Q1076421,crisis assessment,choreatic disease,0.2058823529411764,0
1516,Q17030626,medical & health issues,Homicidal ideation,0.2065217391304347,0
1972,Q18592,professional women,frontotemporal dementia,0.2065217391304347,0
293,Q106996443,insomnia,Bell's mania,0.2083333333333333,0
3449,Q3065932,erectile issues,cognitive disorder,0.2083333333333333,0
431,Q373822,incarceration ptsd,eating disorder,0.2083333333333333,0
2555,Q2140711,vaginal pain,Dancing mania,0.2115384615384615,0
2976,Q110493745,personal development,Veronal poisoning,0.2125,0
2509,Q1413869,multicultural issues,medical fetishism,0.2125,0
1047,Q565650,specializing in sexuality concerns,seeing pink elephants,0.213235294117647,0
2226,Q6129341,sex & relationships,revendication neurosis,0.2159090909090909,0
1396,Q8354911,near death experiences,reactive depression,0.2159090909090909,0
3216,Q2705600,couples therapy,dysorthography,0.2166666666666666,0
2716,Q377402,racial and ethnic issues,transvestic fetishism,0.21875,0
2792,Q18388539,self-harming,digital hoarding,0.21875,0
3956,Q2580627,single parenting,Masked depression,0.2205882352941176,0
1973,Q21504884,asexual identity,fentanyl toxicity,0.2205882352941176,0
832,Q653027,eco-grief/depression,encopresis,0.225,0
1470,Q388722,dissociative identy disorders,childhood disintegrative disease,0.2265625,0
281,Q18971674,recovery from religion,reactive confusion,0.2272727272727272,0
1143,Q7256456,school performance,psychoorganic syndrome,0.2272727272727272,0
280,Q7240522,parenting young children,prenatal cocaine exposure,0.23,0
2782,Q9341414,eating disorders,Organic dissociative disorder,0.2327586206896551,0
1750,Q1419434,neurodivergence,oneirophrenia,0.2333333333333333,0
437,Q72423832,shut down,autistic meltdown,0.2352941176470588,0
3527,Q28092948,isolation,smoking addiction,0.2352941176470588,0
4004,Q12373588,incorporate mindful meditation,Severe mental retardation,0.2416666666666666,0
3834,Q19936090,female empowerment,presenile dementia,0.25,0
3066,Q4713257,anxiety and eating,Alcohol and weight,0.25,0
467,Q15640367,depth psychology,infective psychosis,0.25,0
228,Q28092948,sexual orientation,smoking addiction,0.2638888888888889,0
3544,Q7311344,immigration evaluations,religious delusion,0.2717391304347826,0
3408,Q5254902,broad sexual education,Delusional intuition,0.2727272727272727,0
2880,Q3141344,elderly persons disorders,medical students' disease,0.28,0
1595,Q2514100,abortion,verbigeration,0.2884615384615384,0
1219,Q12859193,somatic symptom disorders,Nightmare disorder,0.29,0
203,Q6691991,dissociative identity disorder/osdd,pervasive developmental disorder,0.2928571428571428,0
738,Q25407067,interview skills,interictal psychosis,0.3,0
2629,Q377402,toxic relationships,transvestic fetishism,0.3095238095238095,0
2057,Q12135,generalized anxiety disorder,mental disorder,0.3125,0
2863,Q18587,authentic parenting,semantic dementia,0.3157894736842105,0
3850,Q11323359,coping skills,clothing fetish,0.3333333333333333,0
638,Q2914153,organizational improvement,amotivational syndrome,0.3461538461538461,0
2578,Q4183896,parenting special needs children,mental retardation in children,0.359375,0
104,Q56014553,impulse control disorders,alcohol-related disorders,0.4,0
2979,Q177190,adjustment disorders,sleep disorder,0.4,0
2979,Q741713,adjustment disorders,panic disorder,0.4,0
2758,Q4915474,tic disorders,bipolar I disorder,0.4027777777777778,0
3776,Q107389455,ocd/panic disorder,GRIN disorder,0.4027777777777778,0
3521,Q20494879,peak performance,performance anxiety,0.4078947368421052,0
343,Q511454,coronavirus anxiety,stranger anxiety,0.4078947368421052,0
1748,Q320719,developmental disorders,dependent personality disorder,0.4083333333333333,0
1194,Q3497292,phobias,scopophobia,0.4090909090909091,1
2695,Q8075299,smith-magenis syndrome,CHIME syndrome,0.4090909090909091,0
644,Q2667685,dissociative disorders,chronic tic disorder,0.4090909090909091,0
104,Q12046440,impulse control disorders,emotional disorder,0.41,0
2057,Q1329584,generalized anxiety disorder,reactive attachment disorder,0.4107142857142857,0
2770,Q3072083,feeding disorders,memory disorder,0.4117647058823529,0
2770,Q18553616,feeding disorders,sexual disorder,0.4117647058823529,0
1513,Q4358147,attachment disorders,rumination disorder,0.4125,0
2478,Q56014365,down syndrome,Holmes-Gang syndrome,0.4125,0
72,Q270673,attachment disorder,personality disorder,0.4125,0
