class_id,drug_classes,drug_id
57,CNS stimulants,https://www.drugs.com/amphetamine.html
0,Atypical antipsychotics,https://www.drugs.com/mtm/asenapine-sublingual.html
0,Atypical antipsychotics,https://www.drugs.com/mtm/amisulpride.html
64,Miscellaneous antiemetics,https://www.drugs.com/mtm/amisulpride.html
22,Skeletal muscle relaxants,https://www.drugs.com/baclofen.html
33,Selective serotonin reuptake inhibitors,https://www.drugs.com/citalopram.html
20,Anorexiants,https://www.drugs.com/mtm/fenfluramine.html
57,CNS stimulants,https://www.drugs.com/mtm/fenfluramine.html
62,Miscellaneous anticonvulsants,https://www.drugs.com/mtm/fenfluramine.html
9,sedatives and hypnotics,https://www.drugs.com/hydroxyzine.html
12,Antihistamines,https://www.drugs.com/hydroxyzine.html
14,Miscellaneous anxiolytics,https://www.drugs.com/hydroxyzine.html
31,Opioids (narcotic analgesics),https://www.drugs.com/methadone.html
11,Serotonin-norepinephrine reuptake inhibitors,https://www.drugs.com/duloxetine.html
23,Thioxanthenes,https://www.drugs.com/mtm/thiothixene.html
36,Miscellaneous antipsychotic agents,https://www.drugs.com/mtm/molindone.html
4,Miscellaneous antidepressants,https://www.drugs.com/bupropion.html
55,Smoking cessation agents,https://www.drugs.com/bupropion.html
20,Anorexiants,https://www.drugs.com/methamphetamine.html
57,CNS stimulants,https://www.drugs.com/methamphetamine.html
5,Antirheumatics,https://www.drugs.com/mtm/penicillamine.html
7,Lysosomal enzymes,https://www.drugs.com/mtm/idursulfase.html
30,Anticholinergics / antispasmodics,https://www.drugs.com/mtm/scopolamine.html
38,Anticholinergic antiemetics,https://www.drugs.com/mtm/scopolamine.html
33,Selective serotonin reuptake inhibitors,https://www.drugs.com/zoloft.html
66,Benzodiazepines,https://www.drugs.com/alprazolam.html
10,Impotence agents,https://www.drugs.com/mtm/alprostadil-injectable-and-transurethral.html
21,Vasodilators,https://www.drugs.com/mtm/alprostadil-injectable-and-transurethral.html
