brand_id,brands,drug_id
6,Evekeo ODT,https://www.drugs.com/amphetamine.html
54,Adzenys XR-ODT,https://www.drugs.com/amphetamine.html
88,Dyanavel XR,https://www.drugs.com/amphetamine.html
154,Amphetamine Sulfate,https://www.drugs.com/amphetamine.html
188,Evekeo,https://www.drugs.com/amphetamine.html
335,Adzenys ER,https://www.drugs.com/amphetamine.html
41,Imovane,https://www.drugs.com/zopiclone.html
59,Zolium,https://www.drugs.com/zopiclone.html
73,Ziclone,https://www.drugs.com/zopiclone.html
116,Lyzop,https://www.drugs.com/zopiclone.html
139,Zopicon,https://www.drugs.com/zopiclone.html
162,Zopitran,https://www.drugs.com/zopiclone.html
273,Imoclone,https://www.drugs.com/zopiclone.html
278,Zimovane LS,https://www.drugs.com/zopiclone.html
293,Zolinox,https://www.drugs.com/zopiclone.html
310,Imrest,https://www.drugs.com/zopiclone.html
354,Zimovane,https://www.drugs.com/zopiclone.html
339,Saphris,https://www.drugs.com/mtm/asenapine-sublingual.html
80,Barhemsys,https://www.drugs.com/mtm/amisulpride.html
44,FIRST Baclofen,https://www.drugs.com/baclofen.html
84,Gablofen,https://www.drugs.com/baclofen.html
135,Ozobax,https://www.drugs.com/baclofen.html
217,Lioresal Intrathecal,https://www.drugs.com/baclofen.html
311,Lioresal,https://www.drugs.com/baclofen.html
372,Celexa,https://www.drugs.com/citalopram.html
155,Fintepla,https://www.drugs.com/mtm/fenfluramine.html
198,Pondimin,https://www.drugs.com/mtm/fenfluramine.html
71,Vistaril,https://www.drugs.com/hydroxyzine.html
96,Vistaril IM,https://www.drugs.com/hydroxyzine.html
153,Vistaject-50,https://www.drugs.com/hydroxyzine.html
159,Rezine,https://www.drugs.com/hydroxyzine.html
169,Hyzine,https://www.drugs.com/hydroxyzine.html
187,Atarax,https://www.drugs.com/hydroxyzine.html
264,ANX,https://www.drugs.com/hydroxyzine.html
68,Dolophine,https://www.drugs.com/methadone.html
252,Methadose Sugar-Free,https://www.drugs.com/methadone.html
267,Diskets,https://www.drugs.com/methadone.html
299,Methadose,https://www.drugs.com/methadone.html
221,Drizalma Sprinkle,https://www.drugs.com/duloxetine.html
229,Cymbalta,https://www.drugs.com/duloxetine.html
357,Irenka,https://www.drugs.com/duloxetine.html
340,Navane,https://www.drugs.com/mtm/thiothixene.html
18,Moban,https://www.drugs.com/mtm/molindone.html
172,Zyban,https://www.drugs.com/bupropion.html
210,Budeprion XL,https://www.drugs.com/bupropion.html
220,Wellbutrin SR,https://www.drugs.com/bupropion.html
266,Forfivo XL,https://www.drugs.com/bupropion.html
295,Aplenzin,https://www.drugs.com/bupropion.html
321,Wellbutrin XL,https://www.drugs.com/bupropion.html
38,Desoxyn Gradumet,https://www.drugs.com/methamphetamine.html
163,Desoxyn,https://www.drugs.com/methamphetamine.html
269,Cuprimine,https://www.drugs.com/mtm/penicillamine.html
332,D-Penamine,https://www.drugs.com/mtm/penicillamine.html
378,Depen,https://www.drugs.com/mtm/penicillamine.html
260,Elaprase,https://www.drugs.com/mtm/idursulfase.html
51,Maldemar,https://www.drugs.com/mtm/scopolamine.html
9,Xanax XR,https://www.drugs.com/alprazolam.html
287,Niravam,https://www.drugs.com/alprazolam.html
294,Xanax,https://www.drugs.com/alprazolam.html
25,Caverject Impulse,https://www.drugs.com/mtm/alprostadil-injectable-and-transurethral.html
94,Edex,https://www.drugs.com/mtm/alprostadil-injectable-and-transurethral.html
100,Muse,https://www.drugs.com/mtm/alprostadil-injectable-and-transurethral.html
130,Prostin VR Pediatric,https://www.drugs.com/mtm/alprostadil-injectable-and-transurethral.html
167,Edex Refill,https://www.drugs.com/mtm/alprostadil-injectable-and-transurethral.html
230,Caverject,https://www.drugs.com/mtm/alprostadil-injectable-and-transurethral.html
29,Endep,https://www.drugs.com/amitriptyline.html
218,Vanatrip,https://www.drugs.com/amitriptyline.html
334,Elavil,https://www.drugs.com/amitriptyline.html
291,Amytal Sodium,https://www.drugs.com/cdi/amobarbital.html
268,Asendin,https://www.drugs.com/mtm/amoxapine.html
22,Abilify,https://www.drugs.com/aripiprazole.html
134,Nuvigil,https://www.drugs.com/mtm/armodafinil.html
65,Strattera,https://www.drugs.com/mtm/atomoxetine.html
145,Targretin,https://www.drugs.com/mtm/bexarotene.html
72,Rexulti,https://www.drugs.com/mtm/brexpiprazole.html
138,Subutex,https://www.drugs.com/buprenorphine.html
89,BuSpar Dividose,https://www.drugs.com/buspirone.html
185,BuSpar,https://www.drugs.com/buspirone.html
286,Vanspar,https://www.drugs.com/buspirone.html
10,Butisol Sodium,https://www.drugs.com/mtm/butabarbital.html
309,Busodium,https://www.drugs.com/mtm/butabarbital.html
30,Tegretol XR,https://www.drugs.com/carbamazepine.html
128,Equetro,https://www.drugs.com/carbamazepine.html
156,Carbatrol,https://www.drugs.com/carbamazepine.html
176,Tegretol,https://www.drugs.com/carbamazepine.html
377,Epitol,https://www.drugs.com/carbamazepine.html
257,Vraylar,https://www.drugs.com/mtm/cariprazine.html
117,Libritabs,https://www.drugs.com/mtm/chlordiazepoxide.html
186,Poxi,https://www.drugs.com/mtm/chlordiazepoxide.html
255,Librium,https://www.drugs.com/mtm/chlordiazepoxide.html
313,Mitran,https://www.drugs.com/mtm/chlordiazepoxide.html
234,Thorazine,https://www.drugs.com/mtm/chlorpromazine.html
298,Thorazine Spansule,https://www.drugs.com/mtm/chlorpromazine.html
305,Ormazine,https://www.drugs.com/mtm/chlorpromazine.html
26,Anafranil,https://www.drugs.com/mtm/clomipramine.html
150,KlonoPIN,https://www.drugs.com/clonazepam.html
192,KlonoPIN Wafer,https://www.drugs.com/clonazepam.html
69,Kapvay,https://www.drugs.com/clonidine.html
83,Catapres,https://www.drugs.com/clonidine.html
67,Clopine,https://www.drugs.com/clozapine.html
110,Denzapine,https://www.drugs.com/clozapine.html
144,Clozaril,https://www.drugs.com/clozapine.html
149,Versacloz,https://www.drugs.com/clozapine.html
179,FazaClo,https://www.drugs.com/clozapine.html
183,Zaponex,https://www.drugs.com/clozapine.html
289,CloZAPine Synthon,https://www.drugs.com/clozapine.html
53,Vitamin B1,https://www.drugs.com/mtm/cyanocobalamin.html
180,B-12,https://www.drugs.com/mtm/cyanocobalamin.html
317,Vitamin B12,https://www.drugs.com/mtm/cyanocobalamin.html
360,Eligen B12,https://www.drugs.com/mtm/cyanocobalamin.html
48,Norpramin,https://www.drugs.com/mtm/desipramine.html
2,Nocdurna,https://www.drugs.com/mtm/desmopressin.html
77,DDAVP,https://www.drugs.com/mtm/desmopressin.html
28,Khedezla,https://www.drugs.com/mtm/desvenlafaxine.html
146,Pristiq,https://www.drugs.com/mtm/desvenlafaxine.html
35,Focalin,https://www.drugs.com/mtm/dexmethylphenidate.html
327,Focalin XR,https://www.drugs.com/mtm/dexmethylphenidate.html
17,Dexedrine,https://www.drugs.com/mtm/dextroamphetamine.html
166,Dextrostat,https://www.drugs.com/mtm/dextroamphetamine.html
177,Zenzedi,https://www.drugs.com/mtm/dextroamphetamine.html
274,ProCentra,https://www.drugs.com/mtm/dextroamphetamine.html
349,Liquadd,https://www.drugs.com/mtm/dextroamphetamine.html
379,Dexedrine Spansule,https://www.drugs.com/mtm/dextroamphetamine.html
331,Valium,https://www.drugs.com/diazepam.html
43,Simply Sleep,https://www.drugs.com/diphenhydramine.html
49,QlearQuil Nightitme Allergy Relief,https://www.drugs.com/diphenhydramine.html
57,Valu-Dryl,https://www.drugs.com/diphenhydramine.html
78,Compoz Nighttime Sleep Aid,https://www.drugs.com/diphenhydramine.html
81,Benadryl,https://www.drugs.com/diphenhydramine.html
103,Silphen Cough,https://www.drugs.com/diphenhydramine.html
136,PediaCare Children's Allergy,https://www.drugs.com/diphenhydramine.html
158,Diphenhist,https://www.drugs.com/diphenhydramine.html
178,Dytuss,https://www.drugs.com/diphenhydramine.html
182,Scot-Tussin Allergy Relief Formula,https://www.drugs.com/diphenhydramine.html
191,Z-Sleep,https://www.drugs.com/diphenhydramine.html
195,Tranquil,https://www.drugs.com/diphenhydramine.html
197,Unisom Sleepgels Maximum Strength,https://www.drugs.com/diphenhydramine.html
199,Allermax,https://www.drugs.com/diphenhydramine.html
201,Twilite,https://www.drugs.com/diphenhydramine.html
207,Quenalin,https://www.drugs.com/diphenhydramine.html
215,Sominex,https://www.drugs.com/diphenhydramine.html
223,Allergy Relief,https://www.drugs.com/diphenhydramine.html
240,Banophen,https://www.drugs.com/diphenhydramine.html
244,Q-Dryl,https://www.drugs.com/diphenhydramine.html
256,Diphedryl,https://www.drugs.com/diphenhydramine.html
282,Unisom,https://www.drugs.com/diphenhydramine.html
283,ZzzQuil,https://www.drugs.com/diphenhydramine.html
316,Sleepinal,https://www.drugs.com/diphenhydramine.html
341,Nytol QuickCaps,https://www.drugs.com/diphenhydramine.html
346,Siladryl Allergy,https://www.drugs.com/diphenhydramine.html
366,Vanamine PD,https://www.drugs.com/diphenhydramine.html
290,Antabuse,https://www.drugs.com/disulfiram.html
151,Aricept,https://www.drugs.com/mtm/donepezil.html
189,Adlarity,https://www.drugs.com/mtm/donepezil.html
284,Aricept ODT,https://www.drugs.com/mtm/donepezil.html
8,Nytol Maximum Strength,https://www.drugs.com/mtm/doxylamine.html
270,Aldex AN,https://www.drugs.com/mtm/doxylamine.html
282,Unisom,https://www.drugs.com/mtm/doxylamine.html
318,Inapsine,https://www.drugs.com/mtm/droperidol.html
20,Lexapro,https://www.drugs.com/escitalopram.html
374,Prosom,https://www.drugs.com/mtm/estazolam.html
91,Sarafem,https://www.drugs.com/fluoxetine.html
124,Rapiflux,https://www.drugs.com/fluoxetine.html
203,Prozac,https://www.drugs.com/fluoxetine.html
271,Selfemra,https://www.drugs.com/fluoxetine.html
55,Prolixin Enanthate,https://www.drugs.com/mtm/fluphenazine.html
